search_term,result_count_raw,result_count,result_datasets
boundary,"
      24 Results
      filtered by  ",24,"SFPD Incidents - from 1 January 2003, Street Names, Supervisor District to ZIP Code Crosswalk, Registered Business Locations - San Francisco, census_tracts_odata2, Street Segment and Intersection (CNN) Change Log, Requests for Information Regarding Protected Status Related to Owner Move-In Evictions, List of Streets and Intersections, City College of San Francisco Facilities, Buyout agreements"
district,"
      61 Results
      filtered by  ",61,"Supervisor District to ZIP Code Crosswalk, San Francisco Development Pipeline 2016 Quarter 1, San Francisco Development Pipeline 2015 Quarter 4, San Francisco City Survey Data 1996-2015, Campaign Finance - Summary of Third Party Expenditures Regarding San Francisco Candidates - November 3, 2015, Campaign Finance - Summary of Third Party Disclosure Forms Regarding San Francisco Candidates - November 6, 2012, San Francisco Development Pipeline 2015 Quarter 1, FY07-11 Street Evaluation Results, Campaign Finance - Public Funds Disbursed - November 6, 2012 Election, Campaign Finance - Individual Expenditure Ceilings (IECs) - November 6, 2012 Election"
food%20truck,"
      3 Results
      filtered by  ",3,"Mobile Food Schedule, Mobile Food Facility Permit, Street-Use Permits"
operate%20business,"
      0 Results
      filtered by  ",0,
sfpd,"
      2 Results
      filtered by  ",2,"SFPD Incidents - from 1 January 2003, Police Calls for Service"
sfmta,"
      13 Results
      filtered by  ",13,"SFMTA-Enforced Temporary Tow Zones, Off-Street parking lots and parking garages, Metered motorcycle spaces, Bicycle Parking (Public), Bike Share Stations, Street Intersections Served by the SFMTA School Crossing Guard Program, Right of Way Exception Data, Meter Operating Schedules, San Francisco Municipal Greenhouse Gas Inventory, Meter Rate Schedules"
sewer,"
      1 Result
      filtered by  ",1,"Stormwater inlets, drains and catch basins"
building%20permits,"
      25 Results
      filtered by  ",25,"Building Permits, San Francisco Development Pipeline 2016 Quarter 2, Permit Consultant Registration and Quarterly Disclosure Reports, Boiler Permits, Plumbing Permits, Electrical Permits, Street Space Permits aka: DPT Tow Verification List, San Francisco Development Pipeline 2016 Quarter 1, San Francisco Development Pipeline 2015 Quarter 3, San Francisco Development Pipeline 2015 Quarter 4"
permits,"
      41 Results
      filtered by  ",41,"Mobile Food Facility Permit, Street-Use Permits, Fire Permits, Permit Types, Utility Excavation Permits, Surface Mounted Facility Permits, Large Utility Excavation Permits, Wireless Service Facility Permits, Building Permits, Boiler Permits"
total%20housing%20units,"
      14 Results
      filtered by  ",14,"Mayor’s Office of Housing and Community Development Affordable Rental Portfolio, Residential Projects With Inclusionary Requirements, San Francisco Development Pipeline 2013 Quarter 1, San Francisco Development Pipeline 2014 Quarter 3, San Francisco Development Pipeline 2013 Quarter 4, San Francisco Development Pipeline 2012 Quarter 1, San Francisco Development Pipeline 2012 Quarter 2, San Francisco Development Pipeline 2014 Quarter 2, San Francisco Development Pipeline 2012 Quarter 4, San Francisco Development Pipeline 2013 Quarter 3"
460,"
      13 Results
      filtered by  ",13,"Campaign Finance - FPPC Form 460 - Summary Totals, Campaign Finance - FPPC Form 460 - Schedule A - Monetary Contributions, Campaign Finance - FPPC Form 460 - Schedule E - Payments Made, Campaign Finance - FPPC Form 460 - Schedule C - Non-Monetary Contributions, Campaign Finance - FPPC Form 460 - Schedule B1 - Loans Received, Campaign Finance - FPPC Form 460 - Schedule I - Miscellaneous Increases to Cash, Campaign Finance - FPPC Form 460 - Schedule G - Payments Made by an Agent or Independent Contractor, Campaign Finance - FPPC Form 460 - Schedule F - Accrued Expenses (Unpaid Bills), Campaign Finance - FPPC Form 460 - Schedule D - Summary of Expenditures Supporting/Opposing Other Candidates, Measures and Committees, Campaign Finance - FPPC Form 460 - Schedule H - Loans Made to Others"
map,"
      19 Results
      filtered by  ",19,"Street Names, Street Segment and Intersection (CNN) Change Log, Miles Of Streets, SFO Passenger Services, SFO Things To Do, Lobbyist Data Name Mapping, Campaign Finance - Committee Name to Measure or Candidate Mapping for June 7, 2016 and November 8, 2016 Elections, Campaign Finance - Ballot Measure Committee Name Mapping - November 4 2014 Election, Campaign Finance - Committee Name to Measure or Candidate Mapping for November 3, 2015 Election, Registered Business Locations - San Francisco"
demographics,"
      9 Results
      filtered by  ",9,"Community Resiliency Indicator System, Building Permits, San Francisco Development Pipeline 2015 Quarter 1, Boiler Permits, Plumbing Permits, Electrical Permits, Call Center Metrics for the Health Service System, San Francisco Flood Health Vulnerability, San Francisco City Survey Data 1996-2015"
bay%20area,"
      1 Result
      filtered by  ",1,Bike Share Stations
blocks,"
      39 Results
      filtered by  ",39,"List of Blocks Where DPW Has a Tree Maintenance Agreement, Boiler Permits, 2011 Housing Inventory, Mobile Food Schedule, Mobile Food Facility Permit, 2012 Housing Inventory, Right of Way Exception Data, Meter Operating Schedules, Plumbing Permits, Electrical Permits"
food%20trucks,"
      3 Results
      filtered by  ",3,"Mobile Food Schedule, Mobile Food Facility Permit, Street-Use Permits"
addresses,"
      56 Results
      filtered by  ",56,"Addresses - Enterprise Addressing System, Addresses with Units - Enterprise Addressing System (EAS), Updated Treasure Island Addresses and Building Numbers, Case Data from San Francisco 311 (SF311), Graffiti - 30 Days, Registered Business Locations - San Francisco, Mobile Food Facility Permit, NOI - Notice of Intent, Police Calls for Service, Fire Department Calls for Service"
districts,"
      61 Results
      filtered by  ",61,"Supervisor District to ZIP Code Crosswalk, SFPD Incidents - from 1 January 2003, Fire Safety Complaints, Fire Violations, Campaign Finance - Public Funds Disbursed - November 6, 2012 Election, San Francisco Development Pipeline 2015 Quarter 4, Campaign Finance - Individual Expenditure Ceilings (IECs) - November 6, 2012 Election, Graffiti - 30 Days, Fire Department Calls for Service, Fire Inspections"
library,"
      0 Results
      filtered by  ",0,
curb,"
      2 Results
      filtered by  ",2,"Curb Ramps, Blue Zone (Accessible) Parking"
footprint,"
      1 Result
      filtered by  ",1,Schools
tax,"
      7 Results
      filtered by  ",7,"Historic Secured Property Tax Rolls, Registered Business Locations - San Francisco, List of Historical Ballot Measures, Fire Permits, Addresses with Units - Enterprise Addressing System (EAS), Campaign Finance / Lobbyist - Filers With Unpaid Late Filing Fees, Permit Consultant Registration and Quarterly Disclosure Reports"
zip%20codes,"
      21 Results
      filtered by  ",21,"Supervisor District to ZIP Code Crosswalk, Registered Business Locations - San Francisco, Campaign Finance - San Francisco Campaign Committees and Other Campaign Filers, Campaign Finance - FPPC Form 460 - Schedule A - Monetary Contributions, Campaign Finance - FPPC Form 497 - Late Contribution Report - Late Contributions Made, Energy Benchmarking, San Francisco Municipal Buildings, Campaign Finance - FPPC Form 460 - Schedule E - Payments Made, Campaign Finance - FPPC Form 460 - Schedule G - Payments Made by an Agent or Independent Contractor, Campaign Finance - FPPC Form 460 - Schedule F - Accrued Expenses (Unpaid Bills), Campaign Finance - FPPC Form 460 - Schedule D - Summary of Expenditures Supporting/Opposing Other Candidates, Measures and Committees"
zoning%20districts,"
      8 Results
      filtered by  ",8,"San Francisco Development Pipeline 2015 Quarter 4, Existing SF Commercial Wireless Facilities - April 2015, San Francisco Development Pipeline 2016 Quarter 1, SF Development Pipeline 2016 Q3, Carshare Onstreet, San Francisco Development Pipeline 2015 Quarter 1, 2014 Housing Inventory, Historic Secured Property Tax Rolls"
911,"
      2 Results
      filtered by  ",2,"Fire Department Calls for Service, Police Calls for Service"
block,"
      39 Results
      filtered by  ",39,"Mobile Food Facility Permit, List of Blocks Where DPW Has a Tree Maintenance Agreement, Mobile Food Schedule, Right of Way Exception Data, San Francisco Development Pipeline 2012 Quarter 1, 2013 Housing Inventory, Building Permits, San Francisco Development Pipeline 2013 Quarter 4, San Francisco Development Pipeline 2012 Quarter 2, Boiler Permits"
census%20tract,"
      1 Result
      filtered by  ",1,census_tracts_odata2
hospital,"
      1 Result
      filtered by  ",1,Fire Department Calls for Service
human%20waste,"
      0 Results
      filtered by  ",0,
Parking,"
      32 Results
      filtered by  ",32,"Parking meters, Off-Street parking lots and parking garages, Recreation & Park Department Park Info Dataset, Park Scores 2005-2014, Bicycle Parking (Public), Blue Zone (Accessible) Parking, Parking Spaces at Off-street Parking Facilities, Aircraft Parking Activity Records at SFO, Assets Maintained by the Recreation and Parks Department, Donations to Recreation and Parks Department"
city%20lots,"
      6 Results
      filtered by  ",6,"Historic Secured Property Tax Rolls, Right of Way Exception Data, Envista Projects for Utility Excavation and Paving, Building Complaints, Addresses with Units - Enterprise Addressing System (EAS), Existing SF Commercial Wireless Facilities - April 2015"
crimes,"
      2 Results
      filtered by  ",2,"Police Calls for Service, SFPD Incidents - from 1 January 2003"
fire%20incidents,"
      2 Results
      filtered by  ",2,"Fire Incidents, Fire Department Calls for Service"
hotel,"
      2 Results
      filtered by  ",2,"Petitions to the Rent Board, 2014 Housing Inventory"
lobbyist,"
      10 Results
      filtered by  ",10,"Lobbyist Activity - Contacts of Public Officials, Lobbyist Directory, Lobbyist Activity - Political Contributions, Lobbyist Activity - Payments Promised By Clients, Lobbyist Client Directory, Lobbyist Activity - Activity Expenses, Lobbyist Data Name Mapping, Campaign Finance / Lobbyist - Filers With Unpaid Late Filing Fees, Lobbyists on Behalf of the City Disclosure Reports, Expenditure Lobbyists Registration and Monthly Disclosure Reports"
employment,"
      7 Results
      filtered by  ",7,"Campaign Consultants - Employment of Local Officeholders and City Employees, Post- Employment Restriction Waivers, Lobbyist Activity - Payments Promised By Clients, Lobbyist Activity - Political Contributions, Permit Consultant Registration and Quarterly Disclosure Reports, Expenditure Lobbyists Registration and Monthly Disclosure Reports, Form 700 Schedule E"
film,"
      1 Result
      filtered by  ",1,Film Locations in San Francisco
poop,"
      0 Results
      filtered by  ",0,
topo,"
      0 Results
      filtered by  ",0,
construction,"
      31 Results
      filtered by  ",31,"Envista Projects for Utility Excavation and Paving, Envista Projects for Paving, San Francisco Development Pipeline 2014 Quarter 3, San Francisco Development Pipeline 2013 Quarter 4, Street Space Permits aka: DPT Tow Verification List, San Francisco Development Pipeline 2015 Quarter 1, San Francisco Development Pipeline 2014 Quarter 2, San Francisco Development Pipeline 2012 Quarter 4, San Francisco Development Pipeline 2014 Quarter 1, Airport (SFO) Contract Opportunities"
earthquake,"
      0 Results
      filtered by  ",0,
GIS,"
      5 Results
      filtered by  ",5,"Street Names, List of Streets and Intersections, Stormwater inlets, drains and catch basins, San Francisco Flood Health Vulnerability, Parking Spaces at Off-street Parking Facilities"
alcohol,"
      0 Results
      filtered by  ",0,
demographic,"
      9 Results
      filtered by  ",9,"Boiler Permits, Plumbing Permits, Electrical Permits, Community Resiliency Indicator System, Call Center Metrics for the Health Service System, Building Permits, San Francisco Development Pipeline 2015 Quarter 1, San Francisco Flood Health Vulnerability, San Francisco City Survey Data 1996-2015"
json,"
      0 Results
      filtered by  ",0,
flood,"
      1 Result
      filtered by  ",1,San Francisco Flood Health Vulnerability
sidewalk,"
      6 Results
      filtered by  ",6,"DPW Street & Sidewalk Evaluation Results, 7-1-2013 to Present, Street Space Permits aka: DPT Tow Verification List, FY07-11 Street Evaluation Results, Parklet Permits, Park Scores 2005-2014, Street Intersections Served by the SFMTA School Crossing Guard Program"
art,"
      3 Results
      filtered by  ",3,"SF Civic Art Collection, San Francisco Arts Commission Grants FY2004-2014, SFO Museum Exhibitions"
poverty,"
      1 Result
      filtered by  ",1,San Francisco Flood Health Vulnerability
wind,"
      0 Results
      filtered by  ",0,
waste,"
      1 Result
      filtered by  ",1,San Francisco Communitywide Greenhouse Gas Inventory
aerial,"
      0 Results
      filtered by  ",0,
city%20boundary,"
      14 Results
      filtered by  ",14,"San Francisco Communitywide Greenhouse Gas Inventory, Supervisor District to ZIP Code Crosswalk, Registered Business Locations - San Francisco, Street Names, SFPD Incidents - from 1 January 2003, City College of San Francisco Facilities, List of Streets and Intersections, Requests for Information Regarding Protected Status Related to Owner Move-In Evictions, Eviction Notices, Addresses with Units - Enterprise Addressing System (EAS)"
business%20registration,"
      3 Results
      filtered by  ",3,"Registered Business Locations - San Francisco, Expenditure Lobbyists Registration and Monthly Disclosure Reports, Permit Consultant Registration and Quarterly Disclosure Reports"
open%20spaces,"
      7 Results
      filtered by  ",7,"Spending And Revenue, Vendor Payments (Purchase Order Summary), Budget, Spending - FTE, Vendor Payments (Vouchers), Parking Spaces at Off-street Parking Facilities, Parklet Permits"
landuse,"
      16 Results
      filtered by  ",16,"San Francisco Development Pipeline 2012 Quarter 1, San Francisco Development Pipeline 2016 Quarter 1, San Francisco Development Pipeline 2014 Quarter 4, San Francisco Development Pipeline 2015 Quarter 3, San Francisco Development Pipeline 2015 Quarter 2, San Francisco Development Pipeline 2015 Quarter 4, San Francisco Development Pipeline 2013 Quarter 1, San Francisco Development Pipeline 2014 Quarter 3, San Francisco Development Pipeline 2013 Quarter 4, San Francisco Development Pipeline 2012 Quarter 2"
planning,"
      44 Results
      filtered by  ",44,"Residential Projects With Inclusionary Requirements, San Francisco Development Pipeline 2012 Quarter 4, Department Open Data Inventory and Plan Status, San Francisco Development Pipeline 2012 Quarter 1, San Francisco Development Pipeline 2013 Quarter 1, San Francisco Development Pipeline 2014 Quarter 3, San Francisco Development Pipeline 2013 Quarter 4, San Francisco Development Pipeline 2012 Quarter 2, San Francisco Development Pipeline 2015 Quarter 4, San Francisco Development Pipeline 2014 Quarter 2"
census%20shapefile,"
      0 Results
      filtered by  ",0,
density,"
      0 Results
      filtered by  ",0,
real%20estate,"
      4 Results
      filtered by  ",4,"San Francisco Development Pipeline 2013 Quarter 1, San Francisco Development Pipeline 2013 Quarter 2, Permit Consultant Registration and Quarterly Disclosure Reports, Disclosure Report Developers of Major City Projects Filings"
curbs,"
      2 Results
      filtered by  ",2,"Curb Ramps, Blue Zone (Accessible) Parking"
facilities,"
      19 Results
      filtered by  ",19,"Mobile Food Facility Permit, Surface Mounted Facility Permits, City College of San Francisco Facilities, Health Care Facilities, Wireless Service Facility Permits, Recreation and Park Department's Facility Conditions Assessment, Existing SF Commercial Wireless Facilities - April 2015, Parking Spaces at Off-street Parking Facilities, Mobile Food Schedule, Energy Benchmarking, San Francisco Municipal Buildings"
population%20density,"
      0 Results
      filtered by  ",0,
basemap,"
      4 Results
      filtered by  ",4,"Street Names, List of Streets and Intersections, Street Segment and Intersection (CNN) Change Log, Miles Of Streets"
business%20licenses,"
      2 Results
      filtered by  ",2,"Schools, Permit Consultant Registration and Quarterly Disclosure Reports"
footprints,"
      1 Result
      filtered by  ",1,Schools
mobile%20food,"
      3 Results
      filtered by  ",3,"Mobile Food Facility Permit, Mobile Food Schedule, Street-Use Permits"
streets%20of%20san%20francisco,"
      45 Results
      filtered by  ",45,"Street Names, Street Segment and Intersection (CNN) Change Log, Street-Use Permits, Streets Data - Pavement Condition Index (PCI) Scores, Market Street Hub, Registered Business Locations - San Francisco, List of Streets and Intersections, Utility Excavation Permits, Street Tree List, Street Acceptance Data"
airport,"
      19 Results
      filtered by  ",19,"2011 SFO Customer Survey Data Set + Dictionary, Airport (SFO) Contract Opportunities, 2013 SFO Customer Survey Data Set + Dictionary, Air Traffic Passenger Statistics, 2012 SFO Customer Survey Data Set + Dictionary, SFO Gate and Stand Assignment Information, Air Traffic Landings Statistics, Noise Exceedance Rating, SFO Passenger Services, SFO Things To Do"
public%20schools,"
      2 Results
      filtered by  ",2,"Schools, Requests for Information Regarding Protected Status Related to Owner Move-In Evictions"
tickets,"
      2 Results
      filtered by  ",2,"Muni Driver Reported Transit Only Lane Violations, Form 700 Schedule D"
accident,"
      0 Results
      filtered by  ",0,
bike%20parking,"
      1 Result
      filtered by  ",1,Bicycle Parking (Public)
housing%20inventory,"
      4 Results
      filtered by  ",4,"2013 Housing Inventory, 2012 Housing Inventory, 2014 Housing Inventory, 2011 Housing Inventory"
race,"
      5 Results
      filtered by  ",5,"Campaign Finance - Status of Voluntary Expenditure Ceiling VECs in November 3, 2015 Election, Campaign Finance - Status Of Voluntary Expenditure Ceiling VECs in November 8, 2016 Election, Campaign Finance - Status of Voluntary Expenditure Ceiling (VECs) in November 6, 2012 Election, Campaign Finance - Status Of Voluntary Expenditure Ceiling VECs In November 4, 2014 Election, Campaign Finance - Status of Voluntary Expenditure Ceiling (VECs) in November 5, 2013 Election"
sfo,"
      19 Results
      filtered by  ",19,"2011 SFO Customer Survey Data Set + Dictionary, SFO Gate and Stand Assignment Information, 2013 SFO Customer Survey Data Set + Dictionary, 2012 SFO Customer Survey Data Set + Dictionary, SFO Passenger Services, SFO Things To Do, SFO Museum Exhibitions, Aircraft Parking Activity Records at SFO, Air Traffic Landings Statistics, Airport (SFO) Contract Opportunities"
Tree,"
      4 Results
      filtered by  ",4,"Street Tree List, List of Blocks Where DPW Has a Tree Maintenance Agreement, DPW Street & Sidewalk Evaluation Results, 7-1-2013 to Present, FY07-11 Street Evaluation Results"
wind%20monitoring,"
      0 Results
      filtered by  ",0,
zip,"
      26 Results
      filtered by  ",26,"Supervisor District to ZIP Code Crosswalk, Eviction Notices, Requests for Information Regarding Protected Status Related to Owner Move-In Evictions, City College of San Francisco Facilities, Form 700 Schedule D, Form 700 Schedule A2, Form 700 Schedule E, Campaign Finance - San Francisco Campaign Committees and Other Campaign Filers, Campaign Finance - FPPC Form 460 - Schedule A - Monetary Contributions, Campaign Finance - FPPC Form 497 - Late Contribution Report - Late Contributions Made"
bus%20stops,"
      0 Results
      filtered by  ",0,
dataset%20inventory,"
      5 Results
      filtered by  ",5,"Dataset Inventory, Department Open Data Inventory and Plan Status, Field Dictionary for Open Data Portal Datasets, San Francisco Municipal Greenhouse Gas Inventory, Traffic Signals"
hospitals,"
      1 Result
      filtered by  ",1,Fire Department Calls for Service
imagery,"
      0 Results
      filtered by  ",0,
parking%20tickets,"
      0 Results
      filtered by  ",0,
height,"
      8 Results
      filtered by  ",8,"San Francisco Development Pipeline 2015 Quarter 4, San Francisco Development Pipeline 2015 Quarter 3, San Francisco Development Pipeline 2016 Quarter 2, San Francisco Development Pipeline 2015 Quarter 1, Housing Balance March 2016, Clearance Heights for Large Vehicle Circulation, SF Development Pipeline 2016 Q3, Existing SF Commercial Wireless Facilities - April 2015"
lots,"
      30 Results
      filtered by  ",30,"Off-Street parking lots and parking garages, Boiler Permits, 2011 Housing Inventory, Historic Secured Property Tax Rolls, Mobile Food Schedule, Mobile Food Facility Permit, 2012 Housing Inventory, Right of Way Exception Data, Plumbing Permits, Electrical Permits"
movie,"
      1 Result
      filtered by  ",1,Film Locations in San Francisco
